scrape_date,id,name,type,update_date,creation_date,creator,permalink,category,description
2023-11-13 04:44:52.099063-05:00,xdc2-zgy3,New York City Historical Vital Records - Digitized Certificates,dataset,2023-10-11 18:50:06+00:00,2022-10-11 17:35:00+00:00,NYC OpenData,https://data.cityofnewyork.us/d/xdc2-zgy3,City Government,"NOTICE: This dataset will not be available on NYC Open Data after <b>Friday, October 20, 2023</b>. It has been replaced by the NYC Historical Records Data Collection that can be found at this link: <a href=""https://data.cityofnewyork.us/browse?Data-Collection_Data-Collection=NYC+Historical+Vital+Records&q="">https://data.cityofnewyork.us/browse?Data-Collection_Data-Collection=NYC+Historical+Vital+Records&q=</a>. Please refer to the new collection for all Historical Digitized Birth, Marriage, and Death Certificates. Thank you.<br><br>This dataset provides metadata for New York City digitized historical birth, death and marriage records ranging from 1855-1949."
2023-11-13 04:44:52.099063-05:00,wqh5-zjte,2016-2017 Discharge Reporting by Code - MS,dataset,2021-01-01 00:46:33+00:00,2021-01-01 00:42:54+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/wqh5-zjte,Education,"This report provides data regarding students enrolled in New York City schools during the 2015-2016 school year, according to the guidelines set by Local Law 2011/042. At the citywide, borough and district levels, the DOE is required to report discharge, transfer and graduation counts by grade level (middle school only), cohort (high school only) and disability status. At the school level, the DOE is required to report discharge and transfer counts by grade level (middle school only), cohort (high school only), disability status broken down by, age as of 12/31 of the previous calendar year age, race/ethnicity, and gender. Citywide, Borough, and District results represent the last discharge or transfer for each student. School level results represent all events for all students. District 79 programs are included in the Citywide, Borough and District results, but not shown in the school-level spreadsheets."
2023-11-13 04:44:52.099063-05:00,se9y-csnn,2016-2017 Discharge Reporting by Code - HS,dataset,2021-01-01 00:53:21+00:00,2021-01-01 00:48:03+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/se9y-csnn,Education,"This report provides data regarding students enrolled in New York City schools during the 2015-2016 school year, according to the guidelines set by Local Law 2011/042. At the citywide, borough and district levels, the DOE is required to report discharge, transfer and graduation counts by grade level (middle school only), cohort (high school only) and disability status. At the school level, the DOE is required to report discharge and transfer counts by grade level (middle school only), cohort (high school only), disability status broken down by, age as of 12/31 of the previous calendar year age, race/ethnicity, and gender. Citywide, Borough, and District results represent the last discharge or transfer for each student. School level results represent all events for all students. District 79 programs are included in the Citywide, Borough and District results, but not shown in the school-level spreadsheets."
2023-11-13 04:44:52.099063-05:00,un8d-rbed,SBS ICAP Contract Opportunities - Historical,dataset,2021-12-26 14:24:48+00:00,2016-11-18 15:18:56+00:00,NYC OpenData,https://data.cityofnewyork.us/d/un8d-rbed,Business,Subcontracting opportunities for NYC-Certified M/WBEs through privately funded Industrial and Commercial Abatement Program (ICAP) projects
2023-11-13 04:44:52.099063-05:00,34hf-h2fw,DSNY - PlowNYC Data,datalens,2022-02-01 18:15:07+00:00,2016-10-21 22:21:58+00:00,NYC OpenData,https://data.cityofnewyork.us/view/34hf-h2fw,City Government,"<div>A table containing physical ID (a unique street segment identifier) and the date/time with which it was last associated with a GPS signal emitted by a DSNY snow clearing vehicle. Click <a target=""_blank"" rel=""nofollow noreferrer external"" href=""https://data.cityofnewyork.us/api/views/34hf-h2fw/files/91dce66f-0382-4663-af56-db6a841fac3d?download=true&amp;filename=DSNY_PlowNYC_Dictionary.xlsx"">here</a>&nbsp;to download the data dictionary. Click <a target=""_blank"" rel=""nofollow noreferrer external"" href=""http://maps.nyc.gov/snow/"">here</a>&nbsp;to visit the PlowNYC website.<br></div><div><br></div><div>Basic usage guidelines: To determine the relationship between “PHYSICAL_ID” and street segment, download the <a target=""_blank"" rel=""nofollow noreferrer external"" href=""https://data.cityofnewyork.us/City-Government/NYC-Street-Centerline-CSCL-for-PlowNYC-Winter-2016/uxpt-rzip"">city street centerline dataset</a> and join the two datasets on “PHYSICAL_ID” (PlowNYC) to “physicalid” (CSCL). To identify the PHYSYCAL_ID of one specific street segment, you can click the “Navigate to location” button on the top left of the <a target=""_blank"" rel=""nofollow noreferrer external"" href=""https://data.cityofnewyork.us/City-Government/NYC-Street-Centerline-CSCL-for-PlowNYC-Winter-2016/uxpt-rzip"">NYC Street Centerline Map</a>, enter a specific address, and click the blue line associated with the street. You can then enter this number into the PHYSICAL_ID search card below to see all associated entries.<br></div><div><br></div><div>This Data is provided for informational purposes only. You may find that weather conditions, construction projects, closures, or other events may cause actual conditions to differ from the Data. Moreover, the Data may contain inaccurate or incomplete information due to the passage of time, changing circumstances, sources used and the nature of collecting comprehensive information, any of which may lead to incorrect results. Accordingly, you should exercise good judgement and common sense in your use of this Data.<br></div>"
2023-11-13 04:44:52.099063-05:00,e266-vpg7,Directory Of New York City Police Pension Fund Financial Reports,dataset,2018-09-10 19:29:58+00:00,2013-02-28 14:50:05+00:00,NYC OpenData,https://data.cityofnewyork.us/d/e266-vpg7,Business,Details about NYC Police Pension Fund Financial Reports and the link to those documents
2023-11-13 04:44:52.099063-05:00,i447-i5u3,Directory Of New York City Police Pension Fund Contact Numbers,dataset,2018-09-10 19:29:59+00:00,2013-02-28 14:47:15+00:00,NYC OpenData,https://data.cityofnewyork.us/d/i447-i5u3,Social Services,Contact information for various departments in New York City Police Pension Fund Agency
2023-11-13 04:44:52.099063-05:00,a3vc-fsgj,Universal Pre-K (UPK) School Locations,datalens,2018-09-11 16:29:10+00:00,2015-04-06 21:38:49+00:00,NYC OpenData,https://data.cityofnewyork.us/view/a3vc-fsgj,Education,Directory of Universal Pre-K (UPK) School Locations
2023-11-13 04:44:52.099063-05:00,ry9a-ubra,2010 Yellow Taxi Trip Data,datalens,2018-09-11 16:50:16+00:00,2016-01-07 14:07:15+00:00,NYC OpenData,https://data.cityofnewyork.us/view/ry9a-ubra,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card. This dataset includes trip records from all trips completed in yellow taxis in NYC in 2010. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here: <a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div><div><br></div>"
2023-11-13 04:44:52.099063-05:00,88da-cha7,NYC Media Video Directory,href,2018-09-11 21:20:12+00:00,2012-02-24 17:45:05+00:00,NYC OpenData,https://data.cityofnewyork.us/d/88da-cha7,Recreation,An XML file with metadata related to each video available on nyc.gov/vod
2023-11-13 04:44:52.099063-05:00,xdsd-mmyu,NYC Media Video Directory (Mobile),href,2018-09-11 21:20:40+00:00,2012-02-24 17:53:56+00:00,NYC OpenData,https://data.cityofnewyork.us/d/xdsd-mmyu,Recreation,"An XML file with metadata related to each video available on nyc.gov/vod. Created for usage on an iPad, iPhone, or Android device (mp4)."
2023-11-13 04:44:52.099063-05:00,uv67-wxba,Senate District Breakdowns,dataset,2019-02-11 21:54:44+00:00,2011-07-27 14:08:43+00:00,NYC OpenData,https://data.cityofnewyork.us/d/uv67-wxba,City Government,Demographic statistics broken down by senate districts
2023-11-13 04:44:52.099063-05:00,77d2-9ebr,Congress District Breakdowns,dataset,2019-02-11 21:55:08+00:00,2011-07-27 14:13:45+00:00,NYC OpenData,https://data.cityofnewyork.us/d/77d2-9ebr,City Government,Demographic statistics broken down by congress districts
2023-11-13 04:44:52.099063-05:00,jqy3-ybjq,Council district breakdown,dataset,2019-02-11 21:55:49+00:00,2011-10-10 23:45:47+00:00,NYC OpenData,https://data.cityofnewyork.us/d/jqy3-ybjq,City Government,Demographic statistics broken down by council districts Update Schedule: As required
2023-11-13 04:44:52.099063-05:00,urvc-2kdr,Neighborhood Development Area Breakdowns,dataset,2019-02-11 21:56:16+00:00,2011-07-27 14:11:57+00:00,NYC OpenData,https://data.cityofnewyork.us/d/urvc-2kdr,Housing & Development,Demographic statistics broken down by neighborhood development areas
2023-11-13 04:44:52.099063-05:00,g3vh-kbnw,School District Breakdowns,dataset,2019-02-11 21:56:46+00:00,2011-07-27 14:09:55+00:00,NYC OpenData,https://data.cityofnewyork.us/d/g3vh-kbnw,Education,Demographic statistics broken down by school districts
2023-11-13 04:44:52.099063-05:00,w3c6-35wg,Community District Breakdowns,dataset,2019-02-11 21:51:50+00:00,2011-07-27 14:14:42+00:00,NYC OpenData,https://data.cityofnewyork.us/d/w3c6-35wg,City Government,Demographic statistics broken down by community districts
2023-11-13 04:44:52.099063-05:00,dhs7-q59e,DYCD after-school programs: Family Support Programs for Seniors,dataset,2018-09-10 19:22:42+00:00,2011-09-06 20:19:52+00:00,NYC OpenData,https://data.cityofnewyork.us/d/dhs7-q59e,Social Services,"Facilities in New York City, by agency and site, that offer after-school Family Support Programs for seniors and older adults.Submitted by the Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,fqcv-e9sg,DYCD after-school-programs: Housing,dataset,2018-09-10 19:22:43+00:00,2011-09-06 20:28:38+00:00,NYC OpenData,https://data.cityofnewyork.us/d/fqcv-e9sg,Social Services,"Facilities in New York City, by agency and site, that offer Family Support after-school “Housing Assistance and Advocacy Programs” for adults and young adults ages 18 and up - Department of Youth and Community Development (DYCD). Update Frequency: Annually"
2023-11-13 04:44:52.099063-05:00,9f5k-vxxv,DYCD after-school programs: Health Stat,dataset,2018-09-10 19:22:44+00:00,2011-09-02 20:32:13+00:00,NYC OpenData,https://data.cityofnewyork.us/d/9f5k-vxxv,Social Services,"Facilities in New York City, by agency and site, that offer Neighborhood Development Area (NDA) “Health Stat” after-school Family Support Programs. - Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,6rg9-pfbz,DYCD after-school programs: NDA Educational Middle School Programs,dataset,2018-09-10 19:22:46+00:00,2011-09-01 16:42:10+00:00,NYC OpenData,https://data.cityofnewyork.us/d/6rg9-pfbz,Education,"Facilities in New York City, by agency and site, that offer “Neighborhood Development Area (NDA) Educational Middle School Programs” after-school programs for children in Middle School."
2023-11-13 04:44:52.099063-05:00,pyif-r8qe,DYCD after-school programs: Beacon Satellite At NYCHA Programs,dataset,2018-09-10 19:22:48+00:00,2011-09-01 16:20:02+00:00,NYC OpenData,https://data.cityofnewyork.us/d/pyif-r8qe,Education,"Facilities in New York City, by agency and site, that offer “Beacon Satellite at NYCHA Programs” after-school programs."
2023-11-13 04:44:52.099063-05:00,a8rp-fpnn,DYCD after-school programs: Adolescent Literacy,dataset,2018-09-10 19:22:49+00:00,2011-09-02 18:59:21+00:00,NYC OpenData,https://data.cityofnewyork.us/d/a8rp-fpnn,Education,"Facilities in New York City, by agency and site, that offer after-school programs and learning resources for adolescent literacy."
2023-11-13 04:44:52.099063-05:00,esw6-z4id,DYCD after-school programs: Fatherhood,dataset,2018-09-10 19:22:50+00:00,2011-09-06 20:36:34+00:00,NYC OpenData,https://data.cityofnewyork.us/d/esw6-z4id,Social Services,"Facilities in New York City, by agency and site, that offer Family Support after-school “Fatherhood Initiative Programs” for young adults ages 16 to 24. Submitted by the Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,k3qa-jvkc,DYCD after-school programs: NDA Family Literacy,dataset,2018-09-10 19:22:51+00:00,2011-09-02 19:12:58+00:00,NYC OpenData,https://data.cityofnewyork.us/d/k3qa-jvkc,Education,"Facilities in New York City, by agency and site, that offer “NDA (Neighborhood Development Area) Reading and Writing Program” after-school family literacy programs. - Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,vspn-8tzq,Office Of Adult And Continuing Education Location Directory,dataset,2018-09-10 19:25:15+00:00,2013-03-19 20:27:55+00:00,NYC OpenData,https://data.cityofnewyork.us/d/vspn-8tzq,Social Services,Listing of adult and continuing education program locations
2023-11-13 04:44:52.099063-05:00,73bd-vkmx,DYCD after-school programs: Young Adult Internship Programs,dataset,2018-09-10 19:22:41+00:00,2011-09-01 20:22:26+00:00,NYC OpenData,https://data.cityofnewyork.us/d/73bd-vkmx,Education,"Facilities in New York City, by agency and site, that offer “Youth Adult Internship Program” after-school job and internship programs for young adults ages 16 to 24."
2023-11-13 04:44:52.099063-05:00,ia9u-k3t3,DYCD after-school programs: NDA Adult Literacy Programs,dataset,2018-09-10 19:22:39+00:00,2011-09-02 19:06:10+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ia9u-k3t3,Education,"Facilities in New York City, by agency and site, that offer “Neighborhood Development Area (NDA) Reading and Writing Program” after-school adult literacy programs - the Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,mrxb-9w9v,DYCD after-school programs: NDA Youth Employment Programs,dataset,2018-09-10 19:22:36+00:00,2011-09-01 21:00:43+00:00,NYC OpenData,https://data.cityofnewyork.us/d/mrxb-9w9v,Education,"Facilities in New York City, by agency and site, that offer “NDA Neighborhood Development Area Youth Employment Program” after-school job and internship programs for children and young adults ages 14 to 21 in Middle School, in High School, or in all grades."
2023-11-13 04:44:52.099063-05:00,6ej9-7qyi,After-School Programs,map,2018-09-10 19:22:09+00:00,2013-04-05 15:26:04+00:00,NYC OpenData,https://data.cityofnewyork.us/d/6ej9-7qyi,Social Services,"Facilities in New York City, by agency and site, that offer after-school programs."
2023-11-13 04:44:52.099063-05:00,35sw-rdxj,DYCD after-school programs: Beacon Programs,dataset,2018-09-10 19:22:10+00:00,2011-08-31 19:20:58+00:00,NYC OpenData,https://data.cityofnewyork.us/d/35sw-rdxj,Education,"Facilities in New York City, by agency and site, that offer ""Beacon Programs"" after-school programs. Update Schedule: Annually"
2023-11-13 04:44:52.099063-05:00,6bic-qvek,Zip code breakdowns,dataset,2018-09-10 19:22:12+00:00,2011-10-10 23:47:45+00:00,NYC OpenData,https://data.cityofnewyork.us/d/6bic-qvek,City Government,Demographic statistics broken down by zip code Update Schedule: As required
2023-11-13 04:44:52.099063-05:00,mbd7-jfnc,DYCD after-school programs,dataset,2018-09-10 19:22:13+00:00,2011-08-31 18:20:25+00:00,NYC OpenData,https://data.cityofnewyork.us/d/mbd7-jfnc,Education,"After-school programs in New York City, organized by various categories and for various audiences."
2023-11-13 04:44:52.099063-05:00,uvks-tn5n,DYCD after-school programs: Out Of School Time,dataset,2018-09-10 19:22:17+00:00,2011-08-31 19:04:43+00:00,NYC OpenData,https://data.cityofnewyork.us/d/uvks-tn5n,Education,"Facilities in New York City that offer ""Out of School Time"" after-school programs. Managed by the Department of Youth and Community Development (DYCD). Update Frequency: Annually"
2023-11-13 04:44:52.099063-05:00,chv4-k4fa,DYCD after-school programs: Neighborhood Development Area (NDA) Family Support,dataset,2018-09-10 19:22:18+00:00,2011-09-06 20:51:41+00:00,NYC OpenData,https://data.cityofnewyork.us/d/chv4-k4fa,Education,"A database of facilities in New York City, by agency and site, that offer NDA (Neighborhood Development Area) after-school “Family Support Programs,” including immigrant services, legal assistance, domestic violence, health, housing and literacy programs for adults, seniors, young adults and children of all ages"
2023-11-13 04:44:52.099063-05:00,36hn-wea6,DYCD after-school programs: OSY Out Of School Youth Employment Programs,dataset,2018-09-10 19:22:19+00:00,2011-09-01 20:39:32+00:00,NYC OpenData,https://data.cityofnewyork.us/d/36hn-wea6,Education,"Facilities in New York City, by agency and site, that offer “Out-Of -School Youth Employment (OSY) Program” after-school job and internship programs for young adults ages 16 to 21."
2023-11-13 04:44:52.099063-05:00,56u9-ryj4,DYCD after-school programs: ISY In-School Youth Employment Programs,dataset,2018-09-10 19:22:21+00:00,2011-09-01 20:31:40+00:00,NYC OpenData,https://data.cityofnewyork.us/d/56u9-ryj4,Education,"Facilities in New York City, by agency and site, that offer “In-School Youth Employment (ISY) Program” after-school job and internship programs for students in High School."
2023-11-13 04:44:52.099063-05:00,ut9y-2ptp,DYCD after-school programs: NDA Educational High School Progams,dataset,2018-09-10 19:22:22+00:00,2011-09-01 16:51:52+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ut9y-2ptp,Education,"Facilities in New York City, by agency and site, that offer “Neighborhood Development Area (NDA) Educational High School Programs” after-school programs for children in High School."
2023-11-13 04:44:52.099063-05:00,w9cy-nnma,DYCD after-school programs: Reading And Writing Literacy Programs,dataset,2018-09-10 19:22:23+00:00,2011-09-02 18:40:22+00:00,NYC OpenData,https://data.cityofnewyork.us/d/w9cy-nnma,Education,"Facilities in New York City, by agency and site, that offer after-school programs and resources for adult and adolescent literacy, family literacy, and English as a Second Language (ESOL) programs."
2023-11-13 04:44:52.099063-05:00,99br-frp6,DYCD after-school programs: Jobs and Internships,dataset,2018-09-10 19:22:26+00:00,2011-09-01 17:11:12+00:00,NYC OpenData,https://data.cityofnewyork.us/d/99br-frp6,Education,"Facilities in New York City, by agency and site, that offer the following after-school job and internship programs: Summer Youth Employment, In-School Youth Employment (ISY), Out-of-School Youth Employment (OSY), Youth Employment, and Adult Employment Programs for children in age groups 14 to 24, 16 to 21, children in all grades, and adults."
2023-11-13 04:44:52.099063-05:00,ujsc-un6m,DYCD after-school programs: Runaway And Homeless Youth,dataset,2018-09-10 19:22:27+00:00,2011-09-02 19:21:30+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ujsc-un6m,Social Services,"Facilities in New York City, by agency and site, that offer after-school programs for runaway and homeless youth, including street outreach programs, drop-in centers, crisis shelters, and transitional independent living (TIL) programs."
2023-11-13 04:44:52.099063-05:00,q5x3-7piv,DYCD after-school-programs: SYEP Summer Youth Employment Programs,dataset,2018-09-10 19:22:30+00:00,2011-09-01 20:13:45+00:00,NYC OpenData,https://data.cityofnewyork.us/d/q5x3-7piv,Education,"Facilities in New York City, by agency and site, that offer “Summer Youth Employment (SYEP) Program” after-school job and internship programs for children ages 14 to 24 - the Department of Youth and Community Development (DYCD)."
2023-11-13 04:44:52.099063-05:00,zmut-au2w,DYCD after-school programs: Immigrant Services,dataset,2018-09-10 19:22:31+00:00,2011-09-02 20:14:11+00:00,NYC OpenData,https://data.cityofnewyork.us/d/zmut-au2w,Social Services,"Facilities in New York City, by agency and site, that offer after-school programs for immigration services and immigrant support services. These include programs for legal assistance, legal services, refugee assistance, immigrant youth services, immigrant family services, and domestic violence programs.- Department of Youth and Community Development (DYCD). Update Frequency: Annually"
2023-11-13 04:44:52.099063-05:00,fijd-wye8,DYCD after-school programs: Teen ACTION Programs,dataset,2018-09-10 19:22:35+00:00,2011-09-01 16:33:52+00:00,NYC OpenData,https://data.cityofnewyork.us/d/fijd-wye8,Education,"Facilities in New York City, by agency and site, that offer “Teen ACTION Programs” after-school programs for children ages 13 to 21."
2023-11-13 04:44:52.099063-05:00,yqkf-i7a4,DYCD after-school programs: Healthy Families,dataset,2018-09-10 19:22:37+00:00,2011-09-02 21:21:26+00:00,NYC OpenData,https://data.cityofnewyork.us/d/yqkf-i7a4,Social Services,"Facilities in New York City, by agency and site, that offer “Healthy Family” after-school Family Support Programs, such as programs in Housing Assistance and Advocacy, Adult Health Awareness and Prevention, HIV/AIDS Support Services, Young Parent Education and Family Support, Substance Abuse Education and Prevention, and the Fatherhood Initiative."
2023-11-13 04:44:52.099063-05:00,2t32-hbca,Assembly District Breakdowns,dataset,2019-02-12 22:46:02+00:00,2011-07-27 14:15:56+00:00,NYC OpenData,https://data.cityofnewyork.us/d/2t32-hbca,City Government,Demographic statistics broken down by assembly districts
2023-11-13 04:44:52.099063-05:00,f7b6-v6v3,NYC Health + Hospitals patient care locations - 2011,dataset,2019-07-03 19:33:48+00:00,2011-09-30 18:15:56+00:00,NYC OpenData,https://data.cityofnewyork.us/d/f7b6-v6v3,Health,"NYC Health + Hospitals is the largest municipal health care system in the country serving more than one million New Yorkers every year. The City’s public health care delivery system provides trauma, emergency, medical, mental health and substance abuse services across the five boroughs. This is a list of the public hospitals, skilled nursing facilities, and some of the community-based health centers that are part of the NYC Health + Hospitals system as of 2011."
2023-11-13 04:44:52.099063-05:00,y4yc-78a4,NYC Health + Hospitals WTC 9/11 Health Center - patient population – 2011,dataset,2019-07-03 19:38:36+00:00,2011-09-30 18:40:59+00:00,NYC OpenData,https://data.cityofnewyork.us/d/y4yc-78a4,Health,"The NYC Health + Hospitals World Trade Center (WTC) Environmental Health Center program, one of three Centers of Excellence in New York City, provides medical and mental healthcare to residents, students, workers, and passersby who may still be sick from 9/11. This data shows the number of patients enrolled in the program from 2008 to 2011.Update Frequency: As needed"
2023-11-13 04:44:52.099063-05:00,32yu-maz2,NYC Health + Hospitals Options - income eligibility - 2011,dataset,2019-07-03 19:38:50+00:00,2011-09-30 18:24:31+00:00,NYC OpenData,https://data.cityofnewyork.us/d/32yu-maz2,Health,The NYC Health + Hospitals Options is a discount payment scale that determines fees for NYC Health + Hospitals services for New Yorkers who do not qualify or cannot afford any of the free or low cost health insurance plans available. The reduced fees are based on family size and income. This data shows the minimum and maximum income levels needed to be eligible for the reduced rates in 2011.
2023-11-13 04:44:52.099063-05:00,dgg9-jkx8,NYC Health + Hospitals WTC 9/11 Health Center - patient categories – 2011,dataset,2019-07-03 19:39:21+00:00,2011-09-30 18:35:08+00:00,NYC OpenData,https://data.cityofnewyork.us/d/dgg9-jkx8,Health,"The NYC Health + Hospitals World Trade Center (WTC) Environmental Health Center program, one of three Centers of Excellence in New York City, provides medical and mental healthcare to residents, students, workers, and passersby who may still be sick from 9/11. This data shows the categories of the patient population enrolled in the program from 2008 to 2011."
2023-11-13 04:44:52.099063-05:00,3955-c36a,NYC Health + Hospitals/Options - fees - 2011,dataset,2019-07-03 19:39:37+00:00,2011-09-30 18:30:39+00:00,NYC OpenData,https://data.cityofnewyork.us/d/3955-c36a,Health,NYC Health + Hospitals Options is a discount payment scale that determines fees for NYC Health + Hospitals services for New Yorkers who do not qualify or cannot afford any of the free or low cost health insurance plans available. The reduced fees are based on family size and income. This table shows a sample of the reduced fees available to eligible individuals in 2011.Update Frequency: As needed
2023-11-13 04:44:52.099063-05:00,hi3x-y76v,NYC Health + Hospitals patient satisfaction scores – 2009,dataset,2019-07-03 19:42:51+00:00,2011-09-30 17:30:12+00:00,NYC OpenData,https://data.cityofnewyork.us/d/hi3x-y76v,Health,These are patient satisfaction scores measured by a standardized survey known as the Hospital Consumer Assessment of Healthcare Providers & Systems (HCAHPS). The survey is conducted by the federal Centers for Medicare and Medicaid Services (CMS) as a standard assessment tool for all hospitals throughout the nation. This data shows the 2009 patient satisfaction scores in New York City’s 11 public hospitals.
2023-11-13 04:44:52.099063-05:00,4bew-e6kg,View of NYC Health + Hospitals patient care locations – 2011 (Map),map,2019-07-03 19:43:19+00:00,2011-10-11 18:42:32+00:00,NYC OpenData,https://data.cityofnewyork.us/d/4bew-e6kg,Health,"NYC Health + Hospitals is the largest municipal health care system in the country serving more than one million New Yorkers every year. The City’s public health care delivery system provides trauma, emergency, medical, mental health and substance abuse services across the five boroughs. This is a list of the public hospitals, skilled nursing facilities, and some of the community-based health centers that are part of the NYC Health + Hospitals system as of 2011."
2023-11-13 04:44:52.099063-05:00,au2v-djg4,NYC Health + Hospitals WTC 9/11 Health Center – common disorders – 2011,dataset,2019-07-03 19:44:28+00:00,2011-09-30 18:45:42+00:00,NYC OpenData,https://data.cityofnewyork.us/d/au2v-djg4,Health,"The NYC Health + Hospitals World Trade Center (WTC) Environmental Health Center, one of three 9/11 health Centers of Excellence in New York City, provides medical and mental healthcare to residents, students, workers, and passersby who may still be sick from 9/11. This data shows the major disorders suffered by patients who were enrolled between 4/1/2010 and 3/31/2011."
2023-11-13 04:44:52.099063-05:00,ymhw-9cz9,NYC Health + Hospitals Facilities - 2011,map,2019-07-03 20:58:48+00:00,2011-10-11 20:18:31+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ymhw-9cz9,Health,"NYC Health + Hospitals is the largest municipal health care system in the country serving more than one million New Yorkers every year. The City’s public health care delivery system provides trauma, emergency, medical, mental health and substance abuse services across the five boroughs. This is a list of the public hospitals, skilled nursing facilities, and some of the community-based health centers that are part of the NYC Health + Hospitals system as of 2011."
2023-11-13 04:44:52.099063-05:00,5ytq-4m2r,2015-2016 Discharge Reporting By Code - HS,dataset,2022-05-09 22:24:11+00:00,2019-06-28 14:45:59+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/5ytq-4m2r,Education,"This report provides data regarding students enrolled in New York City schools during the 2015-2016 school year, according to the guidelines set by Local Law 2011/042. At the citywide, borough and district levels, the DOE is required to report discharge, transfer and graduation counts by grade level (middle school only), cohort (high school only) and disability status. At the school level, the DOE is required to report discharge and transfer counts by grade level (middle school only), cohort (high school only), disability status broken down by, age as of 12/31 of the previous calendar year age, race/ethnicity, and gender."
2023-11-13 04:44:52.099063-05:00,ru7q-zr7g,2014-15 Discharge Reporting by Code - MS,dataset,2022-05-09 22:23:26+00:00,2019-04-17 15:38:41+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/ru7q-zr7g,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2015 the num ber of students in grades 6 through 8 who were discharged, transferred, or graduated during the 2014-15 school year. This document summarizes and explains reported data for all students by transfer and discharges in grades 6 - 8. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,dazy-4wwv,2014-15 Discharge Reporting By Code - HS,dataset,2022-05-09 22:23:26+00:00,2019-06-27 20:05:42+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/dazy-4wwv,Education,"This report provides data regarding students enrolled in New York City schools during the 2014-2015 school year, according to the guidelines set by Local Law 2011/042. Consistent with other school-year reporting, these results include students enrolled and events that occurred between October 31, 2014 and July 1, 2015. Prior to October 31st, 10,349 students transferred between New York City schools, 3,806 students were discharged outside of NYC schools, and 3,301 students dropped out or were discharged under other codes."
2023-11-13 04:44:52.099063-05:00,hqb2-y6mu,2015 - 2016 Discharge Reporting by Code -MS,dataset,2022-05-09 22:23:40+00:00,2019-04-15 18:29:21+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/hqb2-y6mu,Education,"New York City Department of Education 2015 - 2016 Discharge Report This report provides data regarding students enrolled in New York City schools during the 2015-2016 school year, according to the guidelines set by Local Law 2011/042."
2023-11-13 04:44:52.099063-05:00,nawr-fbpn,2010-11 Discharge Reporting by Code - MS,dataset,2022-05-09 22:22:09+00:00,2019-04-10 18:35:17+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/nawr-fbpn,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2015 the number of students in grades 6 through 12 who were discharged, transferred, or graduated during the 2014-15 school year. This document summarizes and explains the reported data."
2023-11-13 04:44:52.099063-05:00,fuzi-xuv4,2010-11 Discharge Reporting by Code - HS,dataset,2022-05-09 22:22:09+00:00,2019-06-27 18:50:32+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/fuzi-xuv4,Education,"This report consist of data regarding students enrolled in New York City schools during 2010-2011 school year, following the guidelines set by Local Law 2011/042. Reports students enrolled and events that occurred between October 31, 2010 and July 1, 2011. Prior to October 31st, 18,953 students transferred between New York City schools, 5,200 were discharged outside of NYC schools and 3,375 dropped out or were discharged under other codes. School level results are presented for District 79 or YABCs."
